"ID","CHR","P0","P1","rosmap.TWAS.Z","rosmap.TWAS.P","rosmap.TWAS.P.FDR","rosmap.COLOC.PP4","rosmap.causal","banner.TWAS.Z","banner.TWAS.P","banner.COLOC.PP4","banner.TWAS.P.FDR","banner_replicated","banner.causal","b_SMR","p_SMR","p_HEIDI","p_SMR.FDR","smr.causal","smr_replicated"
"AAMDC",11,77532155,77629478,3.8897,1e-04,0.00178536585365854,0.479,FALSE,3.79791,0.000146,0.425,0.000341702127659574,TRUE,FALSE,0.0470931,0.0004560952,0.8988383,0.00823778952941176,TRUE,TRUE
"ABCG2",4,89011416,89152474,-3.089,0.00201,0.0198827027027027,NA,NA,-3.089,0.00201,0.059,0.00320434782608696,TRUE,FALSE,-0.0799267,0.005030843,0.6847558,0.0452036040147059,TRUE,TRUE
"ACAA1",3,38144620,38178733,2.8719,0.00408,0.0339381818181818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ACADS",12,121163538,121177811,-4.2836,1.84e-05,0.000472013793103448,0,FALSE,-3.9839,6.78e-05,0,0.000177571428571429,TRUE,FALSE,-0.0592215,7.72053e-06,2.0185e-05,0.000682297851857143,FALSE,TRUE
"ADK",10,75910960,76469061,2.701,0.00691,0.0498047058823529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ADSL",22,40742507,40786467,2.89,0.003858,0.0322749257142857,NA,NA,3.028,0.00246,0.017,0.00375833333333333,TRUE,FALSE,0.135462,0.006699907,0.07157228,0.0518182680632911,TRUE,FALSE
"APPL2",12,105567074,105630016,-2.9013,0.00372,0.0314802312138728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARHGAP21",10,24872538,25012597,-4.2738,1.92e-05,0.000476420338983051,0.004,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ATG7",3,11313995,11599139,3.908,9.31e-05,0.00170373,0.52,FALSE,3.933,8.39e-05,0.515,0.000205088888888889,TRUE,FALSE,0.288683,0.0006150771,0.9483439,0.0106372920216216,TRUE,TRUE
"AVEN",15,34158428,34331377,-2.81,0.00496,0.039464347826087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
